bea1 bba0 3dc9 bdb1 bd84 3dca 3e19 3cc2
3f1e bdd5 be37 bc56 4100 bf73 4008 c01e
be43 c00c 4024 bfef 402e c030 3f1a bff0
3ec8 3fdf 3f81 bf84 bfc8 3fef bfc4 bfbb
3f80 3f7f c00c 3eca c030 3fda bfb6 bffd
3f7a 4073 bf15 409b be2a 4014 bf80 be14
bf54 4000 3fc1 3fc1 bf37 3f66 3e65 3ea3
bfce bf8e 3f01 bfa8 bfb0 bf9f be20 400b
3fed 4002 bfe1 402c 4014 bf95 4000 4023
3fc7 3ed2 3e24 3fd6 412c 3f6a 400f bed4
bfcd c034 3e98 bfea 3f47 bfe8 3fb6 3eaa
3e9e 3f90 3ecc bd78 bfb8 3fb3 bf98 bf95
3d60 3f4c c00c 3e98 c00c 3fc6 bfa8 bffa
3ee3 4063 bf6b 408e be09 3ffd be7e 3e2c
bef4 3f0e 3fa0 3f7e bf28 3f58 bf4a 3eb2
bf8c be9f 3f17 bf7a bf7c befe bf23 4010
3fac 400e bf8f 4014 3fa0 c003 3fb5 401b
3fbd 3eae 3f18 3f0b 4125 3eb8 3ff6 bf50
bfa1 c022 3fd1 bf34 bf2b c001 3f80 3d54
3f77 400b 4016 bf81 bfa1 3fa0 bfdf beb3
bd87 3fa8 bfd6 3f17 bf47 3fa7 3e70 bf9f
4013 406b be90 4044 3ea5 3fd0 3fc1 bf9d
bf98 3fac 3f8f 3fdd c009 3e81 3ed3 404d
c06f c02f 400e bfce bff4 bf72 c00d 404a
3fc9 3fe9 c00e 3f88 3f8b c044 3faa 3f90
3f01 be2f 3f62 3d02 4116 3f7a 3f6f bf6a
bfa1 c042 3f65 bf9e 3ead c006 3ff0 be4c
be2c 3fd9 3f95 bf45 bf43 3fca bfb8 c000
3edc 3e8c bf62 3f80 bfe0 3fa3 bf3e bfb8
3f8b 406f bf30 40a1 3d14 400f bf2c 3e05
becc 3f9c 3fc6 3f49 bf70 3e9c 3d54 3f68
bf8e bf94 3f88 bfba bfd6 bfd6 c006 3fb6
3ff9 4001 bf8e 400e 3fc8 c028 3f89 4003
3f83 3e20 3f86 3ee7 411d bdb7 401d bf2c
bf52 bfde 3f86 bf4a bf60 bf9a 3f79 3ee5
bec6 3fa2 3ee4 be8a bfbc 3fc5 bfd2 bfe8
3f3c 3f94 bfba 3f1e bfe4 3ff0 bfb7 bfc3
3f07 4058 be70 409f bd76 4023 bf33 bd28
be86 3fe4 3fd4 3fa0 bf6e 3f89 c00c 3f48
bf13 bf7b 3ebe bf8f bfa0 bf56 bf95 4004
3fea 402a bfe1 4028 3fa4 bfe8 401f 4021
4011 3f3b bf22 3e88 4109 3ed2 3ff7 bf5a
bff6 bff1 3f03 bfda 3e5c bfb4 3f37 3e7b
be95 3ecd 3f6e bf69 bf8b 3f99 bf2b bf6d
3f02 be80 bf8a bfa0 bff2 4011 c000 bfe0
be1c 402e bf8f 4072 bee9 4002 bf59 bef9
be9c 3f7f bed4 3fee 3ead bfcf 3c78 3ed0
bf09 bf3e 3d5f 3cd8 bf52 bfaa 3d3a 400e
3f92 3ff9 bfc3 3fae 3f90 bffa 3f92 3ff2
3f56 3edd bf0c 3fa3 40cc 3f02 3ff6 bf5a
bf52 bf8c 3f3c bf41 3fbd bf83 be2c bed4
3db6 3fb2 3fed bfaf befa 4008 bfc6 bfea
3fd1 3ef6 bfea 3f2d bfcc 3fb4 bfe2 c03f
3f89 4010 beab 4092 3e37 4016 bf76 bc20
bef2 3fec 3fb2 3fff bfce bdd2 3feb 3fb7
bf9e bfb5 bf1c bffe c01b bf54 3dec 4010
3f92 3fc8 bffb 3fad 3f8f bffd 4001 3fef
3fb4 3f78 bfa1 3f11 410c 3daa 3fdd bfc7
bfca c01e bf93 bf49 3f30 bf89 3f35 3c50
3e2a 404a 4048 bf91 3f31 4039 bfec bfe1
4031 3ff0 bfd2 3e1e c000 3f9c bef4 c028
3f90 3fb9 3f13 4087 bcae 401c be79 bebb
bea4 4055 3fc2 401d bfa8 3f92 403a 3fd2
c010 bfc2 3f57 c024 bf8c bfc3 3f99 3f85
3fbf 3fe0 bf80 3f8e 3ff4 bbe0 3fc4 4028
3f14 bf01 3f78 3ea1 40c1 bf3e 3e13 3fa5
bef8 c019 3ff7 bfc5 3fbe c004 3f29 bf06
bee1 3eef 3f0b bf5e bfb4 3fa4 bf2a bfa5
3f6a 3e7e bfd9 bf65 bff2 3fb4 bfd7 bfe5
3f9f 402a bf0f 407b beb5 4005 bfa3 beab
be39 3f9d 3b20 3fb3 bf7e bf61 3e50 3e70
be64 beea 3c48 bee8 bf87 bf50 bd56 4005
3f8b 4002 bff3 3fc3 3fb0 bf57 3fd5 3ff7
3fc8 3ee0 3e2a 3fa9 40dc 3f32 3f87 bf26
bf39 bff5 bf4d bf8c 3f7b bf9a bd18 3e29
3ea5 3faa 3ee9 beaf bf94 3fc7 bfcd bfad
3f08 3f16 c003 bca4 c011 4001 bfdc bfea
3ee1 4059 bf87 4097 be2c 4009 bfaa bf52
bf78 3fa4 3fc3 3f98 bf07 3f10 beca bcf0
bf78 bf16 3f5a bf98 bf88 bf91 bef5 3ff4
3fd7 4003 bf7d 4005 3fd4 bfb3 3fc9 401b
3fb7 3f3f 3e50 3f8c 411a 3f16 3fda bf16
bf9c c011 3f20 bf8d 3f09 bff3 3fce 3e9e
3de6 3fbf 3fcd bfb1 3e40 3fd8 c02e bf1a
4009 3f48 3dac 3f07 bfd8 3fa4 3f44 bfa1
401c 3ff8 3d38 4014 bd79 3fea bf84 bf28
3f41 3f3a 3d28 4030 bf56 bca0 4006 3fcd
c02e bf84 bf27 c012 c002 bff0 bda1 3eb0
3fd6 3f44 bf80 3fbb 4006 c016 3eb5 402f
3e1a 3e93 3f95 3ef0 40ac 3efe 3f5c bf87
bfc8 bf9d 3f89 c011 3fb8 c002 be30 bfe4
3f29 4004 3ec6 bf51 be90 3fe8 c03e bfbc
4020 403d bf95 4014 c032 3eab 3f3c bf80
4002 3f9c bf3a 4098 3e90 4018 3f09 bf48
bfdc 3fe3 3eae 4000 bfde 4000 4062 3fef
c07e c04e 3fca bfd6 c030 bf99 be69 3f46
3f96 3f7c bfd7 3fba 401b bf43 3fe9 3fc7
3f27 3e61 3e60 3e29 40cc bd26 4013 bdec
c014 bfad be1a bfe6 3f3c bffe be9b bdd7
3ec8 3fdf 3f81 bf84 bfc8 3fef bfc4 bfbb
3f80 3f7f c00c 3eca c030 3fda bfb6 bffd
3f7a 4073 bf15 409b be2a 4014 bf80 be14
bf54 4000 3fc1 3fc1 bf37 3f66 3e65 3ea3
bfce bf8e 3f01 bfa8 bfb0 bf9f be20 400b
3fed 4002 bfe1 402c 4014 bf95 4000 4023
3fc7 3ed2 3e24 3fd6 412c 3f6a 400f bed4
bfcd c034 3e98 bfea 3f47 bfe8 3fb6 3eaa
bd7a 3ed8 3e3c beb2 bf83 3f75 bfb2 bf91
3f08 bcf8 c006 bf3c c025 4019 c01e bff8
3e01 4060 bf81 40a0 3dfe 400f bfea bf59
bf76 3fb5 3f6f 3fdb beab be84 bed2 be23
bec4 be2c be4c bec5 bea8 bf8c bde3 4019
3fd1 402a bff3 4023 3fe5 bfbe 3fb6 401d
3fc6 3f28 be24 3f85 4115 3d94 3fdc bf44
bf66 c044 3e30 bf5e 3fde bfc3 3f6e 3f21
3f84 402a 3fa3 bf95 3e58 4007 bfa2 bf83
4024 3f79 bfe1 3f92 bf67 3f77 3e42 bf93
400b 401a bec9 407e 3e46 3fec 3d54 bf76
bf92 3f03 bd00 402b bf82 4068 3ffc 3f4d
c05d c00c 3f9f bfa3 c00f bfc3 3e6a bd70
3f84 3fbf bf7a 3f08 4017 bde8 3fcd 3fe1
3f28 be99 bea5 3e9a 40b6 3e84 402c bfd5
bebe bff3 3fe2 bf19 3fbf c002 bff5 bd2a
3ec7 4021 3fd6 bf23 bef2 4004 bfa7 bfb3
3fc0 3ebd bf93 bec7 c005 3fc9 bfaa bf5b
4008 402e bf54 4022 be3d 3fe6 bf08 bfd4
3e10 be92 3cd8 3f9b bfae be75 3d6e 3ed0
bf9e bf54 3f90 bf77 c001 bf1b be91 3ff4
3fb9 3fa3 bf08 3feb 3f23 c02c 3f86 3fc9
3d5c 3f09 3f09 3f1d 40e4 3ee0 400a be66
bfba bff5 3f7c bf23 3f8f bfd8 3ede be9a
3f52 3fcb 3f8b be99 bd4a 3fdc bf82 bf3a
3f95 3f4f bed9 3f0c bf26 3fd7 bfb9 bf86
3fa6 406a bed4 3fee be9b 3f91 3fdb be94
bf80 3fab 3f67 4016 be56 400b 3fc8 3e9f
c019 bf85 3fa3 bfd5 bee5 bfc7 bf98 3e38
3ffc 3f94 bf90 3f9e 3f9e bfa7 3f47 3f48
3fc0 be98 3f00 3f0b 40c3 bef8 402c 3f3c
bfce bed7 4002 bfc2 3f52 bf26 bf1d bf1b
3ef0 3fcb 4022 3ea7 3f80 4001 bfa0 bf68
3fdb 3ff2 bfa4 3fc2 bfbf 3f95 be81 bff6
3fb2 3f3c bf31 4063 3d4a 3f20 3dde bf14
bf07 3fb4 4000 3f60 bf00 3fae 4022 3f25
bf9d bfd4 3e1a c019 bfc7 bf3c 3ed6 3e9d
3f44 3f9b 3cdc 3fd5 4004 bf6e 3fb0 3fb6
3eea 3ec7 3dd2 bd18 40ac bf56 3f64 bf3f
bf5d bf85 3faa bf99 4011 bff0 c007 bfcb
bee1 3eef 3f0b bf5e bfb4 3fa4 bf2a bfa5
3f6a 3e7e bfd9 bf65 bff2 3fb4 bfd7 bfe5
3f9f 402a bf0f 407b beb5 4005 bfa3 beab
be39 3f9d 3b20 3fb3 bf7e bf61 3e50 3e70
be64 beea 3c48 bee8 bf87 bf50 bd56 4005
3f8b 4002 bff3 3fc3 3fb0 bf57 3fd5 3ff7
3fc8 3ee0 3e2a 3fa9 40dc 3f32 3f87 bf26
bf39 bff5 bf4d bf8c 3f7b bf9a bd18 3e29
4010 4041 404b bfb0 c036 3fb9 bfe8 beba
3f8f 3f46 c056 be6a bf80 400a bf9e bfc5
3f36 4074 beca 406a 3e74 3f8c 3fe0 bff7
3eb3 3ffd 3f3f 4014 bf1b 4038 3fe3 3fd2
c0c4 c029 401f c04b c013 c039 c027 4001
3ffc 402e bf22 4016 3fd6 bf72 3fdc 3fc4
3fc0 bfb4 3f9a 3efb 4108 3ed1 408e c060
bfac bff8 402d bf8c 3fdd c01f 3fe6 bfe1
4003 405b 4013 bfcc beac 3ffd bf8e 3f93
3e38 3f86 bfaf 3f9d bfc8 3fde bef8 c036
403e 4002 bed0 404a 3e18 3f9d 3f0f bfb4
bf14 4009 3f37 3f26 bfb2 4038 4029 3fe6
c08a c02f 4037 c046 bfba c024 c01a 3fed
403c 3f8a bf50 4011 3f98 3d30 3f5a bd92
bd15 bf91 bc20 3ef3 40d6 3f42 405e bfee
c006 becc 400c c076 3f92 bffe bfc9 bf9b
beac 3f76 3f2e be87 bfd7 3fd5 bfa8 bf95
3f2b 3edb bfcc 3ea1 c002 3fe6 bfb0 bff9
3f9b 406a bf51 4092 be78 4009 bf1b 3ca8
beb8 3f20 3f55 3f7a bf86 3f20 bf90 3f01
bf3f bf75 3ee8 bef6 bf88 bf36 bf83 3fe0
3fc6 4022 bfd3 401a 3f88 bfc4 3fe3 4027
3f7d 3f12 beb8 3f90 4111 3ec9 400b bf1e
bf76 bfd8 3f0c bf45 3eb3 bfd1 3f22 bd8c
bec5 401e 4002 bfa5 bee7 3fd6 bfb6 bfbc
3fe9 3eff bf9a beb5 bfd5 3fe8 bfdb bfba
3f91 4061 3f10 406d be91 404e 3cb8 bf71
bf06 3fa8 3e81 4019 bfb5 3eda 3fc2 3fe1
c01f bfbc 3fb3 bfbd bf8a c000 3e85 4000
3f83 3ffe bfea 402d 3fac bfc0 3f99 3f56
3f20 3e99 bc80 3f33 40ea 3ef5 bd60 bf23
bea6 c060 3fcb bfc1 3ffe c015 3f6a befb
3db6 3fb2 3fed bfaf befa 4008 bfc6 bfea
3fd1 3ef6 bfea 3f2d bfcc 3fb4 bfe2 c03f
3f89 4010 beab 4092 3e37 4016 bf76 bc20
bef2 3fec 3fb2 3fff bfce bdd2 3feb 3fb7
bf9e bfb5 bf1c bffe c01b bf54 3dec 4010
3f92 3fc8 bffb 3fad 3f8f bffd 4001 3fef
3fb4 3f78 bfa1 3f11 410c 3daa 3fdd bfc7
bfca c01e bf93 bf49 3f30 bf89 3f35 3c50
3e04 402c 4003 bf85 3fc8 3fdc bfd6 bf8f
3f74 3f09 bfa8 3f21 bf8d 3ec8 3e36 c01c
3fcc 4007 bf6c 4030 be3a 3f9a 3f0a 3e8a
bd5e 3f3d 3fb5 3fd0 bdc2 bd58 4047 3f1c
bfb3 bf7a 3dba c00f bfa8 bf8c 3f89 3e69
3f9c 3f80 bfc4 3f1f 3eb2 bfa4 3fd0 3fc5
bf42 3dd2 3ed8 3f09 409d 3ebd 3eec bf68
bf13 bf90 3fc3 bf39 3fe2 bffa bf61 bf81
3ec8 3fdf 3f81 bf84 bfc8 3fef bfc4 bfbb
3f80 3f7f c00c 3eca c030 3fda bfb6 bffd
3f7a 4073 bf15 409b be2a 4014 bf80 be14
bf54 4000 3fc1 3fc1 bf37 3f66 3e65 3ea3
bfce bf8e 3f01 bfa8 bfb0 bf9f be20 400b
3fed 4002 bfe1 402c 4014 bf95 4000 4023
3fc7 3ed2 3e24 3fd6 412c 3f6a 400f bed4
bfcd c034 3e98 bfea 3f47 bfe8 3fb6 3eaa
3e9e 3f90 3ecc bd78 bfb8 3fb3 bf98 bf95
3d60 3f4c c00c 3e98 c00c 3fc6 bfa8 bffa
3ee3 4063 bf6b 408e be09 3ffd be7e 3e2c
bef4 3f0e 3fa0 3f7e bf28 3f58 bf4a 3eb2
bf8c be9f 3f17 bf7a bf7c befe bf23 4010
3fac 400e bf8f 4014 3fa0 c003 3fb5 401b
3fbd 3eae 3f18 3f0b 4125 3eb8 3ff6 bf50
bfa1 c022 3fd1 bf34 bf2b c001 3f80 3d54
3f77 400b 4016 bf81 bfa1 3fa0 bfdf beb3
bd87 3fa8 bfd6 3f17 bf47 3fa7 3e70 bf9f
4013 406b be90 4044 3ea5 3fd0 3fc1 bf9d
bf98 3fac 3f8f 3fdd c009 3e81 3ed3 404d
c06f c02f 400e bfce bff4 bf72 c00d 404a
3fc9 3fe9 c00e 3f88 3f8b c044 3faa 3f90
3f01 be2f 3f62 3d02 4116 3f7a 3f6f bf6a
bfa1 c042 3f65 bf9e 3ead c006 3ff0 be4c
3d24 3fbb 3fa0 bfa9 bf99 3fe3 bfb1 bf68
3ec4 3eab bf9b 3f95 bfdf 3fc4 bf96 bf8d
3fb4 408f bf35 40a0 bdcc 3ff7 be22 bee9
bf1a 3f71 3f3a 3f9e befc 3f40 bf2c 3f20
bfed bf92 3f91 bf8d bfcd bfc3 bf97 3fe6
3fc0 4008 bf21 3ffa 3fb8 c00b 3f81 3fc6
3f64 bcf5 3f72 3f60 4129 bbe0 3fc9 beaa
bfbf bff1 3fe9 befb beb6 bfd0 3f28 3f0f
3ba0 3f7c 3f78 bfa2 bf83 3fed bfb5 bfcd
3fa3 3e62 bfdc be32 c00e 3fb3 bfe5 c001
3f96 4056 bf27 409b be14 401c bfc9 be95
be9e 3fe8 3e26 3fbc bf66 3d00 bb90 3dcf
bf4d bf31 3dfb bf69 bfc2 bf52 3ea0 3ff4
3fcf 3fc7 bfd9 3ffa 3fd5 bfac 3fdf 4028
3fe6 3ea1 3ede 3ffc 4110 3f40 3f69 bf25
bfe2 c019 bead bfa8 3f80 bf76 3f34 3e85
bd7a 3ed8 3e3c beb2 bf83 3f75 bfb2 bf91
3f08 bcf8 c006 bf3c c025 4019 c01e bff8
3e01 4060 bf81 40a0 3dfe 400f bfea bf59
bf76 3fb5 3f6f 3fdb beab be84 bed2 be23
bec4 be2c be4c bec5 bea8 bf8c bde3 4019
3fd1 402a bff3 4023 3fe5 bfbe 3fb6 401d
3fc6 3f28 be24 3f85 4115 3d94 3fdc bf44
bf66 c044 3e30 bf5e 3fde bfc3 3f6e 3f21
401e 4033 406b bfd6 c078 3f04 bfb9 3f5d
3f7a 3f86 c034 3fa1 bf26 4018 bf27 bf8e
bf02 4078 bf98 402b 3e6b 3fd2 3ec1 bf82
3f7b 403b 3fe8 3f68 bf6f 3ff4 3ffc 3f91
c0b6 bfa2 3fd3 c026 bffb c04c c015 4010
3f61 3fc1 bf8b 3fe7 3ec6 c012 3fde 4018
3f4e be6a 3f28 beb3 40e4 3eb6 4084 c00d
bfb0 bfa6 401e bf9c 402c bff6 403d c006
401e 4055 3fef bf15 bfc3 4018 bf66 3f90
3f8d 3f8c bfb6 3fde bf99 3fe5 bf2f bfc0
4002 3ff6 bfba 4030 3c28 4016 3f90 bfd3
3eea 3f9e 3ecb 402d bcfe 3fe4 401a 400e
c071 bfe2 3fcb bfcc bfb8 c01d bfb0 3f91
3f41 3fd6 bf02 3faa 3fca bf2e 3fca 3edb
3f34 bc4c bf22 bdf1 40d3 be36 3f83 bff2
bf9c bf68 be1f bfd7 3fe5 c003 3ffc 3e5a
4053 4078 4024 bf72 bf46 4013 bfb9 3e89
3f87 3f8d bf8c 3f83 bfc1 3f08 bfac bf3e
3fca 3fda bc70 405e 3e8c 4028 400b c012
be62 bd9a 3e34 403f bfee 4038 4026 3f7f
c0a8 c01b 404a c01d c016 c00a bfd1 3ffc
3fb0 3fe3 bf55 3fa5 3ffe c01a 3f87 4000
3e04 bf7c bf46 be89 40c6 3eda 400a bf8a
bfb8 bf8f 3f45 c00c 3f85 bfa6 3fb5 be9d
bec6 3fa2 3ee4 be8a bfbc 3fc5 bfd2 bfe8
3f3c 3f94 bfba 3f1e bfe4 3ff0 bfb7 bfc3
3f07 4058 be70 409f bd76 4023 bf33 bd28
be86 3fe4 3fd4 3fa0 bf6e 3f89 c00c 3f48
bf13 bf7b 3ebe bf8f bfa0 bf56 bf95 4004
3fea 402a bfe1 4028 3fa4 bfe8 401f 4021
4011 3f3b bf22 3e88 4109 3ed2 3ff7 bf5a
bff6 bff1 3f03 bfda 3e5c bfb4 3f37 3e7b
3e3e 3fe8 3fad bf04 c014 3fb5 bf83 bfae
3fd2 3f64 c014 beb0 bffb 3ffe bffc bfef
3faa 400a bf2e 4083 be76 3fe4 bf88 bf6f
3b40 be96 be91 3fb3 bee4 bed4 3ed8 3fc3
bf8a be3f 3eae bf6f bfd0 bf4f bed8 3fcd
3f8b 4010 bff1 4009 3fce bfd9 3f96 3fac
3f59 3ecb 3f1a 3f6e 410a 3f58 4020 bf2c
bfa5 bfe0 3fa8 bf51 3fbe bfaf 3f84 bf5a
3e94 4077 405a bf80 bf16 406a bf98 bfce
4004 3f8b c000 3fc4 bfa9 3f94 bfb2 c03c
3f28 4066 bf79 4070 3e91 405d bf0d 3e9e
bf47 4006 3f9a 4021 bf91 3f44 3fb6 3fab
bfb6 c021 be45 c057 c042 bf49 3f6d 4023
3f38 3f8b bfa0 4018 3f0c bff9 3fd4 3fd0
3f86 3f0d bf60 3f79 4102 bf56 3fe4 bfe7
bfe6 c02c 3fce bf99 3fcd bfe5 3ddf c037
3ea5 3faa 3ee9 beaf bf94 3fc7 bfcd bfad
3f08 3f16 c003 bca4 c011 4001 bfdc bfea
3ee1 4059 bf87 4097 be2c 4009 bfaa bf52
bf78 3fa4 3fc3 3f98 bf07 3f10 beca bcf0
bf78 bf16 3f5a bf98 bf88 bf91 bef5 3ff4
3fd7 4003 bf7d 4005 3fd4 bfb3 3fc9 401b
3fb7 3f3f 3e50 3f8c 411a 3f16 3fda bf16
bf9c c011 3f20 bf8d 3f09 bff3 3fce 3e9e
3f8b 3fbd 3faf bf82 bf73 3f72 c010 be75
4034 3f53 bfbe 3f50 bf41 403c bf84 bf1b
bf2c 3f25 bff6 403d 3e7d 3fdc 3f9c bf28
3d9e 3ffc 3f23 3fda bf5c 3f3a 400b 3f88
c080 bffe 3fc5 bfaa bfea c018 3f02 bf64
400c 3fb9 bf96 bca0 3fa1 c010 3f80 3fd8
3fb5 3f2c bd68 3e88 40ba bf62 3fc0 bf8e
bf18 bf97 3f84 bfcf 3fe1 bfb4 3ee4 bfee
3f29 4004 3ec6 bf51 be90 3fe8 c03e bfbc
4020 403d bf95 4014 c032 3eab 3f3c bf80
4002 3f9c bf3a 4098 3e90 4018 3f09 bf48
bfdc 3fe3 3eae 4000 bfde 4000 4062 3fef
c07e c04e 3fca bfd6 c030 bf99 be69 3f46
3f96 3f7c bfd7 3fba 401b bf43 3fe9 3fc7
3f27 3e61 3e60 3e29 40cc bd26 4013 bdec
c014 bfad be1a bfe6 3f3c bffe be9b bdd7
3ec8 3fdf 3f81 bf84 bfc8 3fef bfc4 bfbb
3f80 3f7f c00c 3eca c030 3fda bfb6 bffd
3f7a 4073 bf15 409b be2a 4014 bf80 be14
bf54 4000 3fc1 3fc1 bf37 3f66 3e65 3ea3
bfce bf8e 3f01 bfa8 bfb0 bf9f be20 400b
3fed 4002 bfe1 402c 4014 bf95 4000 4023
3fc7 3ed2 3e24 3fd6 412c 3f6a 400f bed4
bfcd c034 3e98 bfea 3f47 bfe8 3fb6 3eaa
bd7a 3ed8 3e3c beb2 bf83 3f75 bfb2 bf91
3f08 bcf8 c006 bf3c c025 4019 c01e bff8
3e01 4060 bf81 40a0 3dfe 400f bfea bf59
bf76 3fb5 3f6f 3fdb beab be84 bed2 be23
bec4 be2c be4c bec5 bea8 bf8c bde3 4019
3fd1 402a bff3 4023 3fe5 bfbe 3fb6 401d
3fc6 3f28 be24 3f85 4115 3d94 3fdc bf44
bf66 c044 3e30 bf5e 3fde bfc3 3f6e 3f21
4011 3ffb 3fcd c020 be00 3f8e bfe4 bf3e
4020 3f6d bf21 3e06 bfb5 3f7f 3e59 be83
3f12 401e 3ef9 4010 3e7d 4018 3fe4 bf4f
bfa6 3f2f 3f7a 3faf bf5a 4037 404b 3f5e
c08d c018 3fd3 c002 bffa bf8f bf54 3f89
3fd0 3fa4 bff0 3f52 3f07 c028 400a 4028
4014 3f0d be83 bda2 40dc 3f64 4009 bf20
c02d c030 3f7e bf6d 3f26 c009 bf44 bec7
3f84 4028 3ff0 bfae bfac 3f4a c016 bf18
4037 3e04 3e54 3f5c bfae 3f3f bdf3 c01e
4020 4042 3f9e 4090 3d78 3fcb 3ecb bee6
bff4 3f1a 3f7a 4009 bf5e 3f94 4045 3f8c
c041 bff6 3f57 bff3 bfd6 bf6f bfb4 3f10
3fb5 3fb8 bf36 3f9c 3ff1 bf89 3f07 3fe8
3ff8 3dc3 bf48 3ed6 40ce 3fb6 3f0c bfd6
bfdc c020 3fa9 bf34 3f2c c017 3f26 bca0
3fa0 4040 3ffc bf1c 3e94 4010 bf7f 3f6a
3f02 3f8c bf9c 3f5c bfb4 3f43 bfcb bfaa
3f62 4003 be84 3f7c bd1e 3fbc 3ea2 bfea
3ea8 3f83 be23 3ffc bf13 3f97 4004 3fae
c038 bfde 3f88 bfa4 bfcc bfc3 bfc9 3f94
3fcb 3e7f bf78 3fbb 400f bf88 3f8f be33
3e62 3d1a bece 3ec2 408d bf34 3f18 bfa5
bfa5 be9c 3f7e c038 3f2f c01c 3fe4 3f98
4016 4086 403c bdbc c01e 3fc5 bfb6 bf95
3fdc 3fb5 c087 3e30 bfab 3fdd 3ea1 bfb1
3f04 4075 3f51 400f 3de1 403e 3f49 c01d
be9d 4003 bfa0 3f52 bfc2 4043 3fa0 3f9a
c0b2 c070 3ffc c020 c010 c039 c007 402c
3fb2 3f96 bf8c 4037 4000 c011 3fb8 3f42
3ea2 bf68 3fcc 3e6a 411c bcc4 4013 c036
bfb0 c022 3fc9 bfec 4056 c098 3fa4 3e4e
3f2a 401d 3efc bcf8 bfc7 3f95 bf45 3c94
bd95 3f1a bfdc be2a bf82 3fd6 bf95 bffe
3fc7 4024 bf0f 3f8a bdd3 401b bf4e bfd5
3f4c 3f9c 3fc6 3f31 bcb0 3fe2 be94 3ec3
bfa7 bee6 3ef6 bfa8 bfad bf37 be0c 3fc8
3f7f 3fba bf61 4001 4000 beb1 3ff6 3f7c
3f82 3e94 3dbf 3f99 40f2 3ed5 3f89 bff8
bf0a c00a 3f25 bed4 3fa6 bf85 3f3b bf12
be62 3f8e 3f77 bf6e beef 400c bf7c bfc2
4007 3f0e bfd6 3eb4 bfc4 3fae bf3b bfea
3fbe 401c bf21 4046 beff 3f64 bf84 bf06
be7b 3b80 3fdd 3ff2 bf1d 3fc6 3fa6 3f5d
bf74 bf6a 3f14 bfc0 bf9a bfa3 beb6 3f30
3fd7 3f9a bed4 400e 3fd2 3c48 3fb4 4016
3f5e 3e90 3f36 3f98 40ff 3d83 3fb7 bf85
bf1c bfb4 3fb6 bf3c 3fa0 bfb4 be92 bd16
3ec8 3fdf 3f81 bf84 bfc8 3fef bfc4 bfbb
3f80 3f7f c00c 3eca c030 3fda bfb6 bffd
3f7a 4073 bf15 409b be2a 4014 bf80 be14
bf54 4000 3fc1 3fc1 bf37 3f66 3e65 3ea3
bfce bf8e 3f01 bfa8 bfb0 bf9f be20 400b
3fed 4002 bfe1 402c 4014 bf95 4000 4023
3fc7 3ed2 3e24 3fd6 412c 3f6a 400f bed4
bfcd c034 3e98 bfea 3f47 bfe8 3fb6 3eaa
3e9e 3f90 3ecc bd78 bfb8 3fb3 bf98 bf95
3d60 3f4c c00c 3e98 c00c 3fc6 bfa8 bffa
3ee3 4063 bf6b 408e be09 3ffd be7e 3e2c
bef4 3f0e 3fa0 3f7e bf28 3f58 bf4a 3eb2
bf8c be9f 3f17 bf7a bf7c befe bf23 4010
3fac 400e bf8f 4014 3fa0 c003 3fb5 401b
3fbd 3eae 3f18 3f0b 4125 3eb8 3ff6 bf50
bfa1 c022 3fd1 bf34 bf2b c001 3f80 3d54
3f77 400b 4016 bf81 bfa1 3fa0 bfdf beb3
bd87 3fa8 bfd6 3f17 bf47 3fa7 3e70 bf9f
4013 406b be90 4044 3ea5 3fd0 3fc1 bf9d
bf98 3fac 3f8f 3fdd c009 3e81 3ed3 404d
c06f c02f 400e bfce bff4 bf72 c00d 404a
3fc9 3fe9 c00e 3f88 3f8b c044 3faa 3f90
3f01 be2f 3f62 3d02 4116 3f7a 3f6f bf6a
bfa1 c042 3f65 bf9e 3ead c006 3ff0 be4c
3d85 3f93 3f3b bf94 bf31 3fd5 bfdb bee9
3f80 3f10 bf77 3f5e bfd8 3f77 bfcd bfc9
3f99 408f bf39 4094 be5e 3fe6 be71 bf02
bf0c 3eb8 3f80 3fa1 bf42 3ea9 bf33 3ef4
bfb6 bf85 3fa3 bf5c bfaa bf63 bfb8 3fd5
3fed 4014 bf2c 4003 3f92 bfd2 3fad 3fc4
3f93 3c46 3f23 3f44 411d 3e6b 401b befe
bf94 bfef 3f5b 3ea2 bf11 bf54 3f92 3f3e
bec6 3fa2 3ee4 be8a bfbc 3fc5 bfd2 bfe8
3f3c 3f94 bfba 3f1e bfe4 3ff0 bfb7 bfc3
3f07 4058 be70 409f bd76 4023 bf33 bd28
be86 3fe4 3fd4 3fa0 bf6e 3f89 c00c 3f48
bf13 bf7b 3ebe bf8f bfa0 bf56 bf95 4004
3fea 402a bfe1 4028 3fa4 bfe8 401f 4021
4011 3f3b bf22 3e88 4109 3ed2 3ff7 bf5a
bff6 bff1 3f03 bfda 3e5c bfb4 3f37 3e7b
3e6e 3fc0 3f07 bf07 bfcb 3fc1 bfaf bf96
be74 3f61 bf97 bf0a c011 3fde bf32 bf89
3e98 4016 bfae 405c bece 3fc9 bedb bf33
3d50 3f7c 3d58 3fa0 3cf9 3f02 be4d 3ed4
bf4c bf2b bce0 bf3f bf94 bf02 3ee5 3fcb
3f9e 4002 bf50 3fc3 3fe1 bfd6 3fcb 4019
